"Route of Travel","Quarter","Statistic Label","UNIT","VALUE"
"Cross channel","2019Q4","Overseas Trips by Irish Residents","Thousand","701"
"Cross channel","2019Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","4.6"
"Continental Europe","2012Q1","Overseas Trips to Ireland by Non-Residents","Thousand","396"
"Continental Europe","2012Q1","Overseas Trips by Irish Residents","Thousand","566"
"Continental Europe","2012Q1","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8.8"
"Continental Europe","2012Q2","Overseas Trips to Ireland by Non-Residents","Thousand","663"
"Continental Europe","2012Q2","Overseas Trips by Irish Residents","Thousand","967"
"Continental Europe","2012Q2","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8.3"
"Continental Europe","2012Q3","Overseas Trips to Ireland by Non-Residents","Thousand","774"
"Continental Europe","2012Q3","Overseas Trips by Irish Residents","Thousand","1210"
"Continental Europe","2012Q3","Average Length of Stay by Irish Residents on Overseas Trips","Nights","11"
"Continental Europe","2012Q4","Overseas Trips to Ireland by Non-Residents","Thousand","505"
"Continental Europe","2012Q4","Overseas Trips by Irish Residents","Thousand","653"
"Continental Europe","2012Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","7.8"
"Continental Europe","2013Q1","Overseas Trips to Ireland by Non-Residents","Thousand","452"
"Continental Europe","2013Q1","Overseas Trips by Irish Residents","Thousand","573"
"Continental Europe","2013Q1","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8.8"
"Continental Europe","2013Q2","Overseas Trips to Ireland by Non-Residents","Thousand","738"
"Continental Europe","2013Q2","Overseas Trips by Irish Residents","Thousand","1023"
"Continental Europe","2013Q2","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8.5"
"Continental Europe","2013Q3","Overseas Trips to Ireland by Non-Residents","Thousand","778"
"Continental Europe","2013Q3","Overseas Trips by Irish Residents","Thousand","1200"
"Continental Europe","2013Q3","Average Length of Stay by Irish Residents on Overseas Trips","Nights","11.3"
"Continental Europe","2013Q4","Overseas Trips to Ireland by Non-Residents","Thousand","566"
"Continental Europe","2013Q4","Overseas Trips by Irish Residents","Thousand","640"
"Continental Europe","2013Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","7.8"
"Continental Europe","2014Q1","Overseas Trips to Ireland by Non-Residents","Thousand","473"
"Continental Europe","2014Q1","Overseas Trips by Irish Residents","Thousand","533"
"Continental Europe","2014Q1","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8.7"
"Continental Europe","2014Q2","Overseas Trips to Ireland by Non-Residents","Thousand","811"
"Continental Europe","2014Q2","Overseas Trips by Irish Residents","Thousand","1050"
"Continental Europe","2014Q2","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8.3"
"Continental Europe","2014Q3","Overseas Trips to Ireland by Non-Residents","Thousand","931"
"Continental Europe","2014Q3","Overseas Trips by Irish Residents","Thousand","1231"
"Continental Europe","2014Q3","Average Length of Stay by Irish Residents on Overseas Trips","Nights","11.3"
"Continental Europe","2014Q4","Overseas Trips to Ireland by Non-Residents","Thousand","565"
"Continental Europe","2014Q4","Overseas Trips by Irish Residents","Thousand","701"
"Continental Europe","2014Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8.2"
"Continental Europe","2015Q1","Overseas Trips to Ireland by Non-Residents","Thousand","500"
"Continental Europe","2015Q1","Overseas Trips by Irish Residents","Thousand","620"
"Continental Europe","2015Q1","Average Length of Stay by Irish Residents on Overseas Trips","Nights","7.8"
"Continental Europe","2015Q2","Overseas Trips to Ireland by Non-Residents","Thousand","897"
"Continental Europe","2015Q2","Overseas Trips by Irish Residents","Thousand","1126"
"Continental Europe","2015Q2","Average Length of Stay by Irish Residents on Overseas Trips","Nights","7.5"
"Continental Europe","2015Q3","Overseas Trips to Ireland by Non-Residents","Thousand","998"
"Continental Europe","2015Q3","Overseas Trips by Irish Residents","Thousand","1268"
"Continental Europe","2015Q3","Average Length of Stay by Irish Residents on Overseas Trips","Nights","10.3"
"Continental Europe","2015Q4","Overseas Trips to Ireland by Non-Residents","Thousand","680"
"Continental Europe","2015Q4","Overseas Trips by Irish Residents","Thousand","758"
"Continental Europe","2015Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","7.1"
"Continental Europe","2016Q1","Overseas Trips to Ireland by Non-Residents","Thousand","611"
"Continental Europe","2016Q1","Overseas Trips by Irish Residents","Thousand","744"
"Continental Europe","2016Q1","Average Length of Stay by Irish Residents on Overseas Trips","Nights","7.9"
"Continental Europe","2016Q2","Overseas Trips to Ireland by Non-Residents","Thousand","968"
"Continental Europe","2016Q2","Overseas Trips by Irish Residents","Thousand","1167"
"Continental Europe","2016Q2","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8"
"Continental Europe","2016Q3","Overseas Trips to Ireland by Non-Residents","Thousand","1102"
"Continental Europe","2016Q3","Overseas Trips by Irish Residents","Thousand","1362"
"Continental Europe","2016Q3","Average Length of Stay by Irish Residents on Overseas Trips","Nights","10.5"
"Continental Europe","2016Q4","Overseas Trips to Ireland by Non-Residents","Thousand","735"
"Continental Europe","2016Q4","Overseas Trips by Irish Residents","Thousand","869"
"Continental Europe","2016Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","7"
"Continental Europe","2017Q1","Overseas Trips to Ireland by Non-Residents","Thousand","623"
"Continental Europe","2017Q1","Overseas Trips by Irish Residents","Thousand","779"
"Continental Europe","2017Q1","Average Length of Stay by Irish Residents on Overseas Trips","Nights","6.9"
"Continental Europe","2017Q2","Overseas Trips to Ireland by Non-Residents","Thousand","1058"
"Continental Europe","2017Q2","Overseas Trips by Irish Residents","Thousand","1217"
"Continental Europe","2017Q2","Average Length of Stay by Irish Residents on Overseas Trips","Nights","7.7"
"Continental Europe","2017Q3","Overseas Trips to Ireland by Non-Residents","Thousand","1178"
"Continental Europe","2017Q3","Overseas Trips by Irish Residents","Thousand","1472"
"Continental Europe","2017Q3","Average Length of Stay by Irish Residents on Overseas Trips","Nights","10.1"
"Continental Europe","2017Q4","Overseas Trips to Ireland by Non-Residents","Thousand","857"
"Continental Europe","2017Q4","Overseas Trips by Irish Residents","Thousand","908"
"Continental Europe","2017Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","6.9"
"Continental Europe","2018Q1","Overseas Trips to Ireland by Non-Residents","Thousand","709"
"Continental Europe","2018Q1","Overseas Trips by Irish Residents","Thousand","799"
"Continental Europe","2018Q1","Average Length of Stay by Irish Residents on Overseas Trips","Nights","7.1"
"Continental Europe","2018Q2","Overseas Trips to Ireland by Non-Residents","Thousand","1215"
"Continental Europe","2018Q2","Overseas Trips by Irish Residents","Thousand","1314"
"Continental Europe","2018Q2","Average Length of Stay by Irish Residents on Overseas Trips","Nights","7.6"
"Continental Europe","2018Q3","Overseas Trips to Ireland by Non-Residents","Thousand","1282"
"Continental Europe","2018Q3","Overseas Trips by Irish Residents","Thousand","1563"
"Continental Europe","2018Q3","Average Length of Stay by Irish Residents on Overseas Trips","Nights","10.1"
"Continental Europe","2018Q4","Overseas Trips to Ireland by Non-Residents","Thousand","915"
"Continental Europe","2018Q4","Overseas Trips by Irish Residents","Thousand","961"
"Continental Europe","2018Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","7.1"
"Continental Europe","2019Q1","Overseas Trips to Ireland by Non-Residents","Thousand","767"
"Continental Europe","2019Q1","Overseas Trips by Irish Residents","Thousand","900"
"Continental Europe","2019Q1","Average Length of Stay by Irish Residents on Overseas Trips","Nights","7.7"
"Continental Europe","2019Q2","Overseas Trips to Ireland by Non-Residents","Thousand","1215"
"Continental Europe","2019Q2","Overseas Trips by Irish Residents","Thousand","1450"
"Continental Europe","2019Q2","Average Length of Stay by Irish Residents on Overseas Trips","Nights","7.8"
"Continental Europe","2019Q3","Overseas Trips to Ireland by Non-Residents","Thousand","1320"
"Continental Europe","2019Q3","Overseas Trips by Irish Residents","Thousand","1738"
"Continental Europe","2019Q3","Average Length of Stay by Irish Residents on Overseas Trips","Nights","10.2"
"Continental Europe","2019Q4","Overseas Trips to Ireland by Non-Residents","Thousand","978"
"Continental Europe","2019Q4","Overseas Trips by Irish Residents","Thousand","1020"
"Continental Europe","2019Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","7.3"
"Transatlantic","2012Q1","Overseas Trips to Ireland by Non-Residents","Thousand","82"
"Transatlantic","2012Q1","Overseas Trips by Irish Residents","Thousand","57"
"Transatlantic","2012Q1","Average Length of Stay by Irish Residents on Overseas Trips","Nights","7.9"
"Transatlantic","2012Q2","Overseas Trips to Ireland by Non-Residents","Thousand","187"
"Transatlantic","2012Q2","Overseas Trips by Irish Residents","Thousand","81"
"Transatlantic","2012Q2","Average Length of Stay by Irish Residents on Overseas Trips","Nights","9.7"
"Transatlantic","2012Q3","Overseas Trips to Ireland by Non-Residents","Thousand","217"
"Transatlantic","2012Q3","Overseas Trips by Irish Residents","Thousand","89"
"Transatlantic","2012Q3","Average Length of Stay by Irish Residents on Overseas Trips","Nights","14.9"
"Transatlantic","2012Q4","Overseas Trips to Ireland by Non-Residents","Thousand","146"
"Transatlantic","2012Q4","Overseas Trips by Irish Residents","Thousand","78"
"Transatlantic","2012Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","9.2"
"Transatlantic","2013Q1","Overseas Trips to Ireland by Non-Residents","Thousand","96"
"Transatlantic","2013Q1","Overseas Trips by Irish Residents","Thousand","59"
"Transatlantic","2013Q1","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8"
"Transatlantic","2013Q2","Overseas Trips to Ireland by Non-Residents","Thousand","216"
"Transatlantic","2013Q2","Overseas Trips by Irish Residents","Thousand","76"
"Transatlantic","2013Q2","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8.5"
"Transatlantic","2013Q3","Overseas Trips to Ireland by Non-Residents","Thousand","288"
"Transatlantic","2013Q3","Overseas Trips by Irish Residents","Thousand","108"
"Transatlantic","2013Q3","Average Length of Stay by Irish Residents on Overseas Trips","Nights","12.8"
"Transatlantic","2013Q4","Overseas Trips to Ireland by Non-Residents","Thousand","128"
"Transatlantic","2013Q4","Overseas Trips by Irish Residents","Thousand","84"
"Transatlantic","2013Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8.8"
"Transatlantic","2014Q1","Overseas Trips to Ireland by Non-Residents","Thousand","114"
"Transatlantic","2014Q1","Overseas Trips by Irish Residents","Thousand","54"
"Transatlantic","2014Q1","Average Length of Stay by Irish Residents on Overseas Trips","Nights","9.5"
"Transatlantic","2014Q2","Overseas Trips to Ireland by Non-Residents","Thousand","250"
"Transatlantic","2014Q2","Overseas Trips by Irish Residents","Thousand","105"
"Transatlantic","2014Q2","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8.5"
"Transatlantic","2014Q3","Overseas Trips to Ireland by Non-Residents","Thousand","315"
"Transatlantic","2014Q3","Overseas Trips by Irish Residents","Thousand","109"
"Transatlantic","2014Q3","Average Length of Stay by Irish Residents on Overseas Trips","Nights","14.4"
"Transatlantic","2014Q4","Overseas Trips to Ireland by Non-Residents","Thousand","215"
"Transatlantic","2014Q4","Overseas Trips by Irish Residents","Thousand","135"
"Transatlantic","2014Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","10.7"
"Transatlantic","2015Q1","Overseas Trips to Ireland by Non-Residents","Thousand","131"
"Transatlantic","2015Q1","Overseas Trips by Irish Residents","Thousand","112"
"Transatlantic","2015Q1","Average Length of Stay by Irish Residents on Overseas Trips","Nights","14.6"
"Transatlantic","2015Q2","Overseas Trips to Ireland by Non-Residents","Thousand","319"
"Transatlantic","2015Q2","Overseas Trips by Irish Residents","Thousand","141"
"Transatlantic","2015Q2","Average Length of Stay by Irish Residents on Overseas Trips","Nights","12.2"
"Transatlantic","2015Q3","Overseas Trips to Ireland by Non-Residents","Thousand","455"
"Transatlantic","2015Q3","Overseas Trips by Irish Residents","Thousand","183"
"Transatlantic","2015Q3","Average Length of Stay by Irish Residents on Overseas Trips","Nights","16.2"
"Transatlantic","2015Q4","Overseas Trips to Ireland by Non-Residents","Thousand","283"
"Transatlantic","2015Q4","Overseas Trips by Irish Residents","Thousand","140"
"Transatlantic","2015Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","11"
"Transatlantic","2016Q1","Overseas Trips to Ireland by Non-Residents","Thousand","171"
"Transatlantic","2016Q1","Overseas Trips by Irish Residents","Thousand","116"
"Transatlantic","2016Q1","Average Length of Stay by Irish Residents on Overseas Trips","Nights","14.8"
"Transatlantic","2016Q2","Overseas Trips to Ireland by Non-Residents","Thousand","371"
"Transatlantic","2016Q2","Overseas Trips by Irish Residents","Thousand","143"
"Transatlantic","2016Q2","Average Length of Stay by Irish Residents on Overseas Trips","Nights","11.1"
"Transatlantic","2016Q3","Overseas Trips to Ireland by Non-Residents","Thousand","534"
"Transatlantic","2016Q3","Overseas Trips by Irish Residents","Thousand","175"
"Transatlantic","2016Q3","Average Length of Stay by Irish Residents on Overseas Trips","Nights","12.8"
"Transatlantic","2016Q4","Overseas Trips to Ireland by Non-Residents","Thousand","336"
"Transatlantic","2016Q4","Overseas Trips by Irish Residents","Thousand","145"
"Transatlantic","2016Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","9.5"
"Transatlantic","2017Q1","Overseas Trips to Ireland by Non-Residents","Thousand","241"
"Transatlantic","2017Q1","Overseas Trips by Irish Residents","Thousand","118"
"Transatlantic","2017Q1","Average Length of Stay by Irish Residents on Overseas Trips","Nights","9.6"
"Transatlantic","2017Q2","Overseas Trips to Ireland by Non-Residents","Thousand","537"
"Transatlantic","2017Q2","Overseas Trips by Irish Residents","Thousand","163"
"Transatlantic","2017Q2","Average Length of Stay by Irish Residents on Overseas Trips","Nights","10"
"Transatlantic","2017Q3","Overseas Trips to Ireland by Non-Residents","Thousand","678"
"Transatlantic","2017Q3","Overseas Trips by Irish Residents","Thousand","230"
"Transatlantic","2017Q3","Average Length of Stay by Irish Residents on Overseas Trips","Nights","12"
"Transatlantic","2017Q4","Overseas Trips to Ireland by Non-Residents","Thousand","355"
"Transatlantic","2017Q4","Overseas Trips by Irish Residents","Thousand","175"
"Transatlantic","2017Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8.7"
"Transatlantic","2018Q1","Overseas Trips to Ireland by Non-Residents","Thousand","298"
"Transatlantic","2018Q1","Overseas Trips by Irish Residents","Thousand","144"
"Transatlantic","2018Q1","Average Length of Stay by Irish Residents on Overseas Trips","Nights","9.7"
"Transatlantic","2018Q2","Overseas Trips to Ireland by Non-Residents","Thousand","550"
"Transatlantic","2018Q2","Overseas Trips by Irish Residents","Thousand","201"
"Transatlantic","2018Q2","Average Length of Stay by Irish Residents on Overseas Trips","Nights","9.1"
"Transatlantic","2018Q3","Overseas Trips to Ireland by Non-Residents","Thousand","735"
"Transatlantic","2018Q3","Overseas Trips by Irish Residents","Thousand","228"
"Transatlantic","2018Q3","Average Length of Stay by Irish Residents on Overseas Trips","Nights","12.8"
"Transatlantic","2018Q4","Overseas Trips to Ireland by Non-Residents","Thousand","421"
"Transatlantic","2018Q4","Overseas Trips by Irish Residents","Thousand","201"
"Transatlantic","2018Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8.3"
"Transatlantic","2019Q1","Overseas Trips to Ireland by Non-Residents","Thousand","352"
"Transatlantic","2019Q1","Overseas Trips by Irish Residents","Thousand","150"
"Transatlantic","2019Q1","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8.9"
"Transatlantic","2019Q2","Overseas Trips to Ireland by Non-Residents","Thousand","598"
"Transatlantic","2019Q2","Overseas Trips by Irish Residents","Thousand","219"
"Transatlantic","2019Q2","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8.5"
"Transatlantic","2019Q3","Overseas Trips to Ireland by Non-Residents","Thousand","680"
"Transatlantic","2019Q3","Overseas Trips by Irish Residents","Thousand","262"
"Transatlantic","2019Q3","Average Length of Stay by Irish Residents on Overseas Trips","Nights","11.5"
"Transatlantic","2019Q4","Overseas Trips to Ireland by Non-Residents","Thousand","359"
"Transatlantic","2019Q4","Overseas Trips by Irish Residents","Thousand","188"
"Transatlantic","2019Q4","Average Length of Stay by Irish Residents on Overseas Trips","Nights","8.7"
